  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Service capabilities ::  https://start.spring.io

Supported dependencies
+-----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------+
| Id                                | Description                                                                                                                                                            | Required version               |
+-----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------+
| activemq                          | Java Message Service API via Apache ActiveMQ                                                                                                                           | >=1.4.0.RC1                    |
| activiti-basic                    | Activiti BPMN workflow engine                                                                                                                                          | >=1.2.0.RELEASE and <2.0.0.M1  |
| actuator                          | Production ready features to help you monitor and manage your application                                                                                              |                                |
| actuator-docs                     | API documentation for the Actuator endpoints                                                                                                                           | >=1.3.0.M4                     |
| amqp                              | Advanced Message Queuing Protocol via spring-rabbit                                                                                                                    |                                |
| aop                               | Aspect-oriented programming including spring-aop and AspectJ                                                                                                           |                                |
| artemis                           | Java Message Service API via Apache Artemis                                                                                                                            | >=1.3.0.M2                     |
| batch                             | Spring Batch including HSQLDB database                                                                                                                                 |                                |
| cache                             | Spring's Cache abstraction                                                                                                                                             | >=1.3.0.M1                     |
| camel                             | Integration using Apache Camel                                                                                                                                         | >=1.4.0.RELEASE and <2.0.0.M1  |
| cloud-aws                         | AWS native services from spring-cloud-aws                                                                                                                              | >=1.2.3.RELEASE                |
| cloud-aws-jdbc                    | Relational databases on AWS with RDS and spring-cloud-aws-jdbc                                                                                                         | >=1.2.3.RELEASE                |
| cloud-aws-messaging               | Messaging on AWS with SQS and spring-cloud-aws-messaging                                                                                                               | >=1.2.3.RELEASE                |
| cloud-bus-amqp                    | A simple control bus with AMQP and spring-cloud-bus-amqp                                                                                                               | >=1.2.3.RELEASE                |
| cloud-bus-kafka                   | A simple control bus with Kafka and spring-cloud-bus                                                                                                                   | >=1.3.0.RELEASE                |
| cloud-cloudfoundry-discovery      | Service discovery with Cloud Foundry                                                                                                                                   | >=1.3.0.M4                     |
| cloud-cluster-etcd                | Leadership election and global state with Etcd and spring-cloud-cluster-etcd                                                                                           | >=1.3.0.M4 and <1.4.0.RC1      |
| cloud-cluster-hazelcast           | Leadership election and global state with Hazelcast and spring-cloud-cluster-hazelcast                                                                                 | >=1.3.0.M4 and <1.4.0.RC1      |
| cloud-cluster-redis               | Leadership election and global state with Redis and spring-cloud-cluster-redis                                                                                         | >=1.3.0.M4 and <1.4.0.RC1      |
| cloud-cluster-zookeeper           | Leadership election and global state with Zookeeper and spring-cloud-cluster-zookeeper                                                                                 | >=1.3.0.M4 and <1.4.0.RC1      |
| cloud-config-client               | spring-cloud-config Client                                                                                                                                             | >=1.2.3.RELEASE                |
